X,Y,Z,Name,description,gx_media_links
-41.2854506,-16.0080023,0,"2",T̩cnica Adobe,
-41.2838831,-16.0078583,0,"3",,
-41.2839661,-16.0078839,0,"4",,
-41.2837244,-16.007831,0,"5",,
-41.2804529,-16.0065525,0,"6",,
-41.2809796,-16.0101262,0,"7",,
-41.2788972,-16.0097184,0,"9",,https://mymaps.usercontent.google.com/hostedimage/m/*/3AKcrxGRB64sz5-fMBG4pGYEhO2l-KlvD2QoTZnQzSfptk85ig_epPVolz2BInkDNNBkEq6nJNyxPNkUZ3Ik6X8s-MiUSrTXEORpB2cTrtCdA8CoXf-dXTrhHjE2S_pRappzf7Bnbm_DEp75x_AOTCujIawTpI689FKaBTGIp_967Aw9pQ7hrgsVbWPmKheydQ5-Q3FaMKJn8hUT2MBT6uzmCLLwatRIJc-97PTEtCO_9UvpajocbXYsBdjVsSSY?authuser=0&fife=s16383
-41.2785297,-16.0087219,0,"10",,https://mymaps.usercontent.google.com/hostedimage/m/*/3AKcrxGRjjkh89reFYG7Pa6tpm3bR0vJX2jqSmR4EVvQn00etveeW7Q-CgTEqkHsMTUsSMd-U-1saDLk77M32wkHl8U4e66Xoxcaiunpy63BqLqUZMTCrh9V0g4nZa4QROeEzhcYpYqL9Vdfwxofh8s6jgpJb3btmMLoUUXg1UjT-_fgF4UCS_JG_ZaJjnU7UTbG7GBV1UhKPsc_djlmnvCrpxdGIjpfyNb2kh9u3_aZkC-AvzV1z3RQpyO6HA8w?authuser=0&fife=s16383
-41.2796351,-15.9909555,0,"11",,
-41.2803024,-15.9959465,0,"15",,
-41.2806077,-15.9956209,0,"16",,
-41.2806208,-15.9909471,0,"21",,
-41.2807164,-15.9903998,0,"22",,
-41.2807459,-15.9902051,0,"24",,
-41.2812754,-15.9896765,0,"30",,
-41.2814295,-15.9905546,0,"31",,
-41.2813994,-15.9915181,0,"33",,
-41.2807918,-15.9915426,0,"34",,
-41.2810117,-15.99154,0,"35",,
-41.281311,-15.9917233,0,"36",,
-41.2815747,-15.9915156,0,"37",,
-41.2824087,-15.9911428,0,"38",,
-41.2792307,-16.0091129,0,"41",,
-41.2850614,-16.0075581,0,"59",,
-41.281939,-16.0105378,0,"64",,
-41.2813386,-15.9911549,0,"67",,
-41.2832227,-15.9909075,0,"68",,
-41.2834079,-15.9904446,0,"70",,
-41.2826205,-15.9908203,0,"73",,
-41.2825454,-15.9908486,0,"74",,
-41.2823858,-15.9907235,0,"75",,
-41.2838475,-15.9901664,0,"76",,
-41.2837187,-15.9900775,0,"77",,
-41.2837214,-15.9900027,0,"78",,
-41.2838662,-15.9900169,0,"79",,
-41.283881,-15.9899537,0,"80",,
-41.2842772,-15.9902696,0,"84",,
-41.2843711,-15.9903237,0,"85",,
-41.2838158,-15.9894238,0,"86",,
-41.2840638,-15.9889671,0,"88",,
-41.2836268,-15.9888319,0,"91",,
-41.2832392,-15.9888931,0,"92",,
-41.2831963,-15.9888853,0,"93",,
-41.2831199,-15.9889176,0,"94",,
-41.2830796,-15.988924,0,"95",,
-41.2829509,-15.9889395,0,"98",,
-41.2828489,-15.988808,0,"99",,
-41.2828315,-15.9889485,0,"101",,
-41.2821288,-15.9890761,0,"103",,
-41.2818544,-15.9894051,0,"106",,
-41.2819026,-15.9891898,0,"109",,
-41.2823792,-15.9894655,0,"112",,
-41.2831266,-15.9894683,0,"116",,
-41.2834109,-15.9893554,0,"118",,
-41.2832728,-15.989269,0,"120",,
-41.28313,-15.9899192,0,"122",,
-41.2831635,-15.9898547,0,"123",,
-41.2847165,-15.9895322,0,"127",,
-41.2847916,-15.989264,0,"129",,
-41.2845955,-15.9895946,0,"130",,
-41.2845968,-15.9895237,0,"131",,
-41.2846003,-15.9894157,0,"132",,
-41.2844931,-15.9890574,0,"133",,
-41.2844984,-15.9889748,0,"134",,
-41.2845199,-15.9887938,0,"135",,
-41.284662,-15.9888866,0,"136",,
-41.2669844,-15.9962686,0,"140",,
-41.2667792,-15.9963718,0,"142",,
-41.267505,-15.9960611,0,"146",,
-41.2690295,-15.997953,0,"151",,
-41.2692561,-15.9985163,0,"153",,
-41.2682027,-15.9977208,0,"154",,
-41.26796,-15.9975571,0,"155",,
-41.2676436,-15.9969785,0,"164",,
-41.2674934,-15.9971216,0,"165",,
-41.2678032,-15.9977155,0,"166",,
-41.2683128,-15.9984516,0,"167",,
-41.2671138,-15.9971038,0,"171",,
-41.268829,-15.9959756,0,"175",,
-41.2690409,-15.9963201,0,"177",,
-41.2717736,-15.989535,0,"178",,
-41.2721595,-15.9902017,0,"181",,
-41.2723311,-15.9900289,0,"183",,
-41.2725434,-15.9897896,0,"186",,
-41.2726602,-15.9898958,0,"187",,
-41.272129,-15.9894961,0,"191",,
-41.2723209,-15.9894493,0,"192",,
-41.2728277,-15.9896534,0,"196",,
-41.2727439,-15.9897753,0,"197",,
-41.2720859,-15.9903081,0,"198",,
-41.2729702,-15.9951169,0,"204",,
-41.2728129,-15.9902385,0,"211",,
-41.272554,-15.9902965,0,"212",,
-41.2719447,-15.9910113,0,"215",,
-41.2722867,-15.9914963,0,"216",,
-41.2721633,-15.9921218,0,"217",,
-41.2710631,-15.9919833,0,"218",,
-41.2704455,-15.9935147,0,"220",,
-41.2704683,-15.9939219,0,"222",,
-41.2693718,-15.9943949,0,"223",,
-41.2703979,-15.9960436,0,"225",,
-41.2699793,-15.9936372,0,"229",,
-41.2697782,-15.993947,0,"231",,
-41.2713413,-15.9925977,0,"234",,
-41.2712005,-15.9932991,0,"235",,
-41.2714405,-15.9938766,0,"236",,
-41.2693476,-15.9932973,0,"238",,
-41.2704464,-15.9954086,0,"239",,
-41.2708927,-15.9961698,0,"243",,
-41.2706211,-15.9945525,0,"244",,
-41.2713788,-15.9957514,0,"246",,
-41.2679729,-15.9973777,0,"251",,
-41.268103,-15.9971508,0,"252",,
-41.2672462,-15.9970129,0,"254",,
-41.2702328,-15.997726,0,"256",,
-41.2720412,-15.998382,0,"257",,
-41.2721485,-15.9971841,0,"266",,
-41.2719285,-15.9971132,0,"267",,
-41.2719393,-15.9978222,0,"269",,
-41.2724312,-15.9977644,0,"271",,
-41.2731006,-15.9978791,0,"273",,
-41.2737499,-15.9980094,0,"277",,
-41.2756078,-15.9969354,0,"283",,
-41.2755087,-15.9975889,0,"284",,
-41.2680588,-16.0119364,0,"287",,
-41.268007,-16.0119425,0,"288",,
-41.2677307,-16.0118806,0,"292",,
-41.2679467,-16.0119554,0,"290",,
-41.2679038,-16.0119745,0,"291",,
-41.267779,-16.0120055,0,"294",,
-41.2674183,-16.0119848,0,"300",,
-41.2671677,-16.0117213,0,"307",,
-41.2672159,-16.0117046,0,"308",,
-41.2672562,-16.0117381,0,"309",,
-41.2672132,-16.0115898,0,"310",,
-41.2673085,-16.0115576,0,"312",,
-41.2675539,-16.0115511,0,"318",,
-41.2676035,-16.0115241,0,"320",,
-41.2676625,-16.0115189,0,"321",,
-41.267912,-16.0116259,0,"324",,
-41.2680783,-16.0116079,0,"328",,
-41.2681038,-16.0116002,0,"329",,
-41.2683197,-16.0114326,0,"335",,
-41.2684323,-16.011537,0,"336",,
-41.2684015,-16.0114184,0,"337",,
-41.2684497,-16.0114274,0,"338",,
-41.2685087,-16.0114184,0,"339",,
-41.2685624,-16.0114094,0,"340",,
-41.2686328,-16.0116187,0,"341",,
-41.2687092,-16.0115427,0,"342",,
-41.2688648,-16.0114783,0,"345",,
-41.2690872,-16.0113104,0,"350",,
-41.2692012,-16.0113078,0,"351",,
-41.2690711,-16.0114445,0,"353",,
-41.2691435,-16.0114535,0,"354",,
-41.2691985,-16.0114561,0,"355",,
-41.2693728,-16.011295,0,"357",,
-41.2694627,-16.0114329,0,"359",,
-41.2696089,-16.0114032,0,"361",,
-41.2696706,-16.0113826,0,"362",,
-41.269924,-16.0113272,0,"369",,
-41.2703032,-16.0112295,0,"375",,
-41.2704173,-16.0111793,0,"376",,
-41.2704387,-16.0110117,0,"378",,
-41.270601,-16.0111225,0,"381",,
-41.2706278,-16.0110968,0,"382",,
-41.2706624,-16.0109189,0,"385",,
-41.2708005,-16.0108828,0,"386",,
-41.2709372,-16.0108328,0,"387",,
-41.2710834,-16.0109681,0,"388",,
-41.2709828,-16.0108147,0,"390",,
-41.2710486,-16.0108125,0,"391",,
-41.2712163,-16.0109234,0,"392",,
-41.2711774,-16.0107674,0,"393",,
-41.2712498,-16.0109066,0,"394",,
-41.2713544,-16.0109028,0,"395",,
-41.2713895,-16.0108742,0,"396",,
-41.2716229,-16.0108072,0,"400",,
-41.2718066,-16.0107504,0,"402",,
-41.271871,-16.0105921,0,"407",,
-41.2719752,-16.0107011,0,"408",,
-41.2720504,-16.010558,0,"410",,
-41.2721,-16.0106947,0,"412",,
-41.2722784,-16.0106496,0,"414",,
-41.2723535,-16.0104781,0,"418",,
-41.2724044,-16.0104846,0,"419",,
-41.2724607,-16.0104691,0,"420",,
-41.2727356,-16.0104183,0,"423",,
-41.2727946,-16.0103977,0,"424",,
-41.273107,-16.0102984,0,"425",,
-41.2735751,-16.010399,0,"428",,
-41.2726175,-16.0102701,0,"431",,
-41.2701007,-16.0110106,0,"434",,
-41.2734827,-16.0101763,0,"435",,
-41.2735659,-16.0101221,0,"436",,
-41.2736544,-16.0100963,0,"437",,
-41.2737161,-16.0100899,0,"438",,
-41.2738046,-16.0100473,0,"439",,
-41.2740732,-16.0102496,0,"444",,
-41.2739482,-16.0100033,0,"448",,
-41.2740541,-16.0099557,0,"450",,
-41.2742164,-16.0099054,0,"453",,
-41.2742687,-16.0098732,0,"454",,
-41.274329,-16.0098474,0,"455",,
-41.2744645,-16.0098015,0,"457",,
-41.274549,-16.0097834,0,"458",,
-41.2745973,-16.0097615,0,"459",,
-41.274671,-16.009737,0,"460",,
-41.2747429,-16.0097275,0,"461",,
-41.2747939,-16.009694,0,"462",,
-41.2748395,-16.0096759,0,"463",,
-41.2750607,-16.0095895,0,"464",,
-41.2751238,-16.0095908,0,"465",,
-41.2752914,-16.0095315,0,"466",,
-41.2746826,-16.0101078,0,"467",,
-41.2748248,-16.0100717,0,"471",,
-41.2751013,-16.0100149,0,"474",,
-41.275167,-16.0100033,0,"475",,
-41.2752287,-16.0099724,0,"476",,
-41.2753682,-16.0099608,0,"477",,
-41.2757423,-16.0099956,0,"478",,
-41.2757946,-16.0100369,0,"479",,
-41.2758234,-16.0097649,0,"481",,
-41.275932,-16.0097816,0,"482",,
-41.2760125,-16.0098242,0,"483",,
-41.2765017,-16.0102506,0,"484",,
-41.2773081,-16.0102396,0,"486",,
-41.2767167,-16.0100526,0,"487",,
-41.2763994,-15.9917328,0,"491",,
-41.2762931,-15.991969,0,"492",,
-41.2762072,-15.9919793,0,"493",,
-41.2761348,-15.9919715,0,"494",,
-41.2762716,-15.992134,0,"495",,
-41.2762072,-15.9921391,0,"496",,
-41.2752805,-15.9919767,0,"502",,
-41.275196,-15.9919702,0,"503",,
-41.2764202,-15.9926515,0,"505",,
-41.27681,-15.9932013,0,"506",,
-41.2760351,-15.9925074,0,"508",,
-41.275846,-15.9926957,0,"510",,
-41.2760364,-15.9929651,0,"511",,
-41.276041,-15.9931434,0,"512",,
-41.2762672,-15.9934227,0,"513",,
-41.2782286,-15.9918568,0,"515",,
-41.2781724,-15.9919165,0,"516",,
-41.2780948,-15.9920389,0,"517",,
-41.277953,-15.9919901,0,"519",,
-41.2777484,-15.9922463,0,"522",,
-41.2777632,-15.9924861,0,"523",,
-41.2775566,-15.9924745,0,"524",,
-41.2776344,-15.9926704,0,"525",,
-41.2774775,-15.9925724,0,"526",,
-41.2772455,-15.993181,0,"529",,
-41.2770323,-15.9932325,0,"530",,
-41.2783117,-15.9925673,0,"533",,
-41.2786833,-15.9923334,0,"535",,
-41.2785934,-15.9920071,0,"536",,
-41.2775527,-15.993986,0,"537",,
-41.277023,-15.9929044,0,"538",,
-41.27696,-15.9927316,0,"539",,
-41.2770793,-15.9925498,0,"542",,
-41.2774566,-15.9922716,0,"544",,
-41.2775546,-15.99213,0,"545",,
-41.2776351,-15.9920037,0,"546",,
-41.2777236,-15.9918799,0,"547",,
-41.2776834,-15.991699,0,"550",,
-41.2778468,-15.9914634,0,"551",,
-41.2777784,-15.9914712,0,"552",,
-41.2775236,-15.9915086,0,"553",,
-41.2739866,-15.992504,0,"554",,
-41.2748399,-15.9948886,0,"558",,
-41.2744138,-15.9943797,0,"559",,
-41.2752132,-15.9953805,0,"560",,
-41.2752686,-15.994543,0,"565",,
-41.2784741,-15.9931284,0,"567",,
-41.2786571,-15.9929931,0,"568",,
-41.2787263,-15.9938526,0,"570",,
-41.278847,-15.9943757,0,"571",,
-41.2784477,-15.9942804,0,"572",,
-41.2777046,-15.9944001,0,"574",,
-41.278065,-15.9950801,0,"576",,
-41.2777928,-15.9951678,0,"577",,
-41.2777861,-15.9952103,0,"578",,
-41.278124,-15.9953792,0,"579",,
-41.277935,-15.9954153,0,"581",,
-41.2781468,-15.9954527,0,"582",,
-41.278702,-15.995428,0,"585",,
-41.2786617,-15.9952592,0,"587",,
-41.2784914,-15.9952295,0,"589",,
-41.2786483,-15.9951586,0,"590",,
-41.2784109,-15.9948337,0,"592",,
-41.278352,-15.994612,0,"593",,
-41.2783372,-15.9945537,0,"594",,
-41.2786348,-15.9982972,0,"610",,
-41.2786791,-15.9984235,0,"611",,
